Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
|Train : Update 0. Negative ELBO : 12236.229, BCE: 3311.922, KLD_latent: 225.865, KLD_decoder_params_norm: 8698.441, Time: 3.89 |
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
|Train : Update 0. Negative ELBO : 12234.389, BCE: 3310.080, KLD_latent: 225.865, KLD_decoder_params_norm: 8698.443, Time: 2.14 |
|Train : Update 1000. Negative ELBO : 9645.381, BCE: 1020.488, KLD_latent: 8.130, KLD_decoder_params_norm: 8616.763, Time: 62.98 |
|Train : Update 2000. Negative ELBO : 9520.626, BCE: 980.379, KLD_latent: 10.158, KLD_decoder_params_norm: 8530.089, Time: 121.95 |
|Train : Update 3000. Negative ELBO : 9412.165, BCE: 959.260, KLD_latent: 10.937, KLD_decoder_params_norm: 8441.968, Time: 180.95 |
|Train : Update 4000. Negative ELBO : 9316.912, BCE: 949.522, KLD_latent: 14.296, KLD_decoder_params_norm: 8353.095, Time: 240.00 |
|Train : Update 5000. Negative ELBO : 9217.458, BCE: 939.585, KLD_latent: 13.985, KLD_decoder_params_norm: 8263.888, Time: 299.07 |
|Train : Update 6000. Negative ELBO : 9104.884, BCE: 912.485, KLD_latent: 17.750, KLD_decoder_params_norm: 8174.648, Time: 358.24 |
|Train : Update 7000. Negative ELBO : 9019.890, BCE: 914.916, KLD_latent: 19.383, KLD_decoder_params_norm: 8085.591, Time: 417.50 |
|Train : Update 8000. Negative ELBO : 8915.854, BCE: 898.396, KLD_latent: 20.647, KLD_decoder_params_norm: 7996.812, Time: 476.65 |
|Train : Update 9000. Negative ELBO : 8822.642, BCE: 893.499, KLD_latent: 20.794, KLD_decoder_params_norm: 7908.348, Time: 535.83 |
|Train : Update 10000. Negative ELBO : 8723.717, BCE: 882.474, KLD_latent: 20.988, KLD_decoder_params_norm: 7820.255, Time: 595.03 |
|Train : Update 11000. Negative ELBO : 8628.976, BCE: 872.232, KLD_latent: 24.174, KLD_decoder_params_norm: 7732.569, Time: 654.11 |
|Train : Update 12000. Negative ELBO : 8521.415, BCE: 850.649, KLD_latent: 25.465, KLD_decoder_params_norm: 7645.302, Time: 713.22 |
|Train : Update 13000. Negative ELBO : 8438.231, BCE: 854.271, KLD_latent: 25.491, KLD_decoder_params_norm: 7558.469, Time: 772.38 |
|Train : Update 14000. Negative ELBO : 8334.218, BCE: 835.036, KLD_latent: 27.131, KLD_decoder_params_norm: 7472.051, Time: 831.68 |
|Train : Update 15000. Negative ELBO : 8240.203, BCE: 826.128, KLD_latent: 28.064, KLD_decoder_params_norm: 7386.012, Time: 890.86 |
|Train : Update 16000. Negative ELBO : 8148.839, BCE: 820.201, KLD_latent: 28.311, KLD_decoder_params_norm: 7300.327, Time: 950.08 |
|Train : Update 17000. Negative ELBO : 8069.525, BCE: 826.315, KLD_latent: 28.227, KLD_decoder_params_norm: 7214.983, Time: 1009.20 |
|Train : Update 18000. Negative ELBO : 7968.310, BCE: 808.944, KLD_latent: 29.405, KLD_decoder_params_norm: 7129.960, Time: 1068.28 |
|Train : Update 19000. Negative ELBO : 7877.898, BCE: 802.414, KLD_latent: 30.248, KLD_decoder_params_norm: 7045.236, Time: 1127.49 |
|Train : Update 20000. Negative ELBO : 7794.190, BCE: 803.593, KLD_latent: 29.801, KLD_decoder_params_norm: 6960.797, Time: 1186.61 |
|Train : Update 21000. Negative ELBO : 7686.611, BCE: 779.188, KLD_latent: 30.789, KLD_decoder_params_norm: 6876.634, Time: 1245.73 |
|Train : Update 22000. Negative ELBO : 7597.098, BCE: 774.640, KLD_latent: 29.744, KLD_decoder_params_norm: 6792.714, Time: 1304.89 |
|Train : Update 23000. Negative ELBO : 7519.745, BCE: 779.861, KLD_latent: 30.870, KLD_decoder_params_norm: 6709.014, Time: 1364.03 |
|Train : Update 24000. Negative ELBO : 7445.110, BCE: 789.389, KLD_latent: 30.194, KLD_decoder_params_norm: 6625.528, Time: 1423.25 |
|Train : Update 25000. Negative ELBO : 7351.547, BCE: 777.413, KLD_latent: 31.882, KLD_decoder_params_norm: 6542.252, Time: 1482.30 |
|Train : Update 26000. Negative ELBO : 7272.447, BCE: 782.951, KLD_latent: 30.317, KLD_decoder_params_norm: 6459.179, Time: 1541.46 |
|Train : Update 27000. Negative ELBO : 7189.879, BCE: 783.561, KLD_latent: 30.014, KLD_decoder_params_norm: 6376.305, Time: 1600.71 |
|Train : Update 28000. Negative ELBO : 7084.314, BCE: 759.361, KLD_latent: 31.322, KLD_decoder_params_norm: 6293.631, Time: 1659.89 |
|Train : Update 29000. Negative ELBO : 7009.549, BCE: 766.977, KLD_latent: 31.413, KLD_decoder_params_norm: 6211.159, Time: 1719.12 |
|Train : Update 30000. Negative ELBO : 6919.963, BCE: 759.018, KLD_latent: 32.070, KLD_decoder_params_norm: 6128.876, Time: 1778.30 |
|Train : Update 31000. Negative ELBO : 6846.412, BCE: 769.209, KLD_latent: 30.413, KLD_decoder_params_norm: 6046.790, Time: 1837.41 |
|Train : Update 32000. Negative ELBO : 6764.551, BCE: 769.335, KLD_latent: 30.328, KLD_decoder_params_norm: 5964.888, Time: 1896.58 |
|Train : Update 33000. Negative ELBO : 6669.823, BCE: 755.678, KLD_latent: 30.966, KLD_decoder_params_norm: 5883.180, Time: 1955.86 |
|Train : Update 34000. Negative ELBO : 6594.123, BCE: 761.587, KLD_latent: 30.873, KLD_decoder_params_norm: 5801.663, Time: 2015.14 |
|Train : Update 35000. Negative ELBO : 6523.784, BCE: 772.217, KLD_latent: 31.203, KLD_decoder_params_norm: 5720.364, Time: 2074.39 |
|Train : Update 36000. Negative ELBO : 6435.195, BCE: 764.577, KLD_latent: 31.344, KLD_decoder_params_norm: 5639.274, Time: 2133.77 |
|Train : Update 37000. Negative ELBO : 6346.786, BCE: 757.008, KLD_latent: 31.400, KLD_decoder_params_norm: 5558.379, Time: 2193.14 |
|Train : Update 38000. Negative ELBO : 6256.957, BCE: 747.362, KLD_latent: 31.908, KLD_decoder_params_norm: 5477.688, Time: 2252.42 |
|Train : Update 39000. Negative ELBO : 6185.213, BCE: 757.345, KLD_latent: 30.656, KLD_decoder_params_norm: 5397.211, Time: 2311.67 |
|Train : Update 40000. Negative ELBO : 6097.617, BCE: 749.278, KLD_latent: 31.392, KLD_decoder_params_norm: 5316.946, Time: 2371.04 |
|Train : Update 41000. Negative ELBO : 6014.682, BCE: 746.815, KLD_latent: 30.992, KLD_decoder_params_norm: 5236.875, Time: 2430.38 |
|Train : Update 42000. Negative ELBO : 5932.524, BCE: 744.564, KLD_latent: 30.939, KLD_decoder_params_norm: 5157.022, Time: 2489.62 |
|Train : Update 43000. Negative ELBO : 5867.149, BCE: 759.775, KLD_latent: 29.970, KLD_decoder_params_norm: 5077.404, Time: 2548.92 |
|Train : Update 44000. Negative ELBO : 5791.130, BCE: 762.537, KLD_latent: 30.585, KLD_decoder_params_norm: 4998.008, Time: 2608.10 |
|Train : Update 45000. Negative ELBO : 5709.311, BCE: 759.131, KLD_latent: 31.335, KLD_decoder_params_norm: 4918.846, Time: 2667.29 |
|Train : Update 46000. Negative ELBO : 5632.853, BCE: 762.771, KLD_latent: 30.151, KLD_decoder_params_norm: 4839.932, Time: 2726.61 |
|Train : Update 47000. Negative ELBO : 5555.036, BCE: 764.290, KLD_latent: 29.511, KLD_decoder_params_norm: 4761.235, Time: 2785.89 |
|Train : Update 48000. Negative ELBO : 5452.146, BCE: 737.627, KLD_latent: 31.735, KLD_decoder_params_norm: 4682.784, Time: 2845.21 |
|Train : Update 49000. Negative ELBO : 5385.937, BCE: 750.960, KLD_latent: 30.384, KLD_decoder_params_norm: 4604.593, Time: 2904.52 |
|Train : Update 50000. Negative ELBO : 5304.587, BCE: 747.318, KLD_latent: 30.630, KLD_decoder_params_norm: 4526.639, Time: 2963.83 |
|Train : Update 51000. Negative ELBO : 5230.436, BCE: 751.104, KLD_latent: 30.379, KLD_decoder_params_norm: 4448.952, Time: 3023.08 |
|Train : Update 52000. Negative ELBO : 5153.511, BCE: 751.136, KLD_latent: 30.837, KLD_decoder_params_norm: 4371.538, Time: 3082.43 |
|Train : Update 53000. Negative ELBO : 5066.900, BCE: 740.301, KLD_latent: 32.181, KLD_decoder_params_norm: 4294.418, Time: 3141.65 |
|Train : Update 54000. Negative ELBO : 4980.334, BCE: 732.220, KLD_latent: 30.526, KLD_decoder_params_norm: 4217.588, Time: 3200.93 |
|Train : Update 55000. Negative ELBO : 4917.937, BCE: 746.129, KLD_latent: 30.756, KLD_decoder_params_norm: 4141.052, Time: 3260.21 |
|Train : Update 56000. Negative ELBO : 4842.509, BCE: 747.148, KLD_latent: 30.488, KLD_decoder_params_norm: 4064.873, Time: 3319.54 |
|Train : Update 57000. Negative ELBO : 4779.065, BCE: 759.478, KLD_latent: 30.528, KLD_decoder_params_norm: 3989.059, Time: 3378.77 |
|Train : Update 58000. Negative ELBO : 4687.449, BCE: 743.833, KLD_latent: 30.000, KLD_decoder_params_norm: 3913.617, Time: 3438.03 |
|Train : Update 59000. Negative ELBO : 4618.853, BCE: 750.306, KLD_latent: 29.957, KLD_decoder_params_norm: 3838.590, Time: 3497.32 |
|Train : Update 60000. Negative ELBO : 4526.375, BCE: 730.939, KLD_latent: 31.445, KLD_decoder_params_norm: 3763.990, Time: 3556.60 |
Number of sequences in alignment file:	71146
Neff:	36470.53252442049
Alignment sequence length:	852
|Train : Update 0. Negative ELBO : 12234.259, BCE: 3309.950, KLD_latent: 225.865, KLD_decoder_params_norm: 8698.443, Time: 1.86 |
|Train : Update 1000. Negative ELBO : 9644.986, BCE: 1019.952, KLD_latent: 8.320, KLD_decoder_params_norm: 8616.715, Time: 59.25 |
|Train : Update 2000. Negative ELBO : 9517.223, BCE: 976.995, KLD_latent: 10.161, KLD_decoder_params_norm: 8530.068, Time: 113.06 |
|Train : Update 3000. Negative ELBO : 9411.190, BCE: 957.754, KLD_latent: 11.446, KLD_decoder_params_norm: 8441.990, Time: 165.19 |
|Train : Update 4000. Negative ELBO : 9314.880, BCE: 947.961, KLD_latent: 13.764, KLD_decoder_params_norm: 8353.155, Time: 218.61 |
|Train : Update 5000. Negative ELBO : 9219.607, BCE: 941.507, KLD_latent: 14.101, KLD_decoder_params_norm: 8263.999, Time: 271.84 |
|Train : Update 6000. Negative ELBO : 9103.654, BCE: 911.392, KLD_latent: 17.465, KLD_decoder_params_norm: 8174.798, Time: 324.32 |
|Train : Update 7000. Negative ELBO : 9014.863, BCE: 908.911, KLD_latent: 20.190, KLD_decoder_params_norm: 8085.762, Time: 376.70 |
|Train : Update 8000. Negative ELBO : 8920.562, BCE: 903.037, KLD_latent: 20.538, KLD_decoder_params_norm: 7996.988, Time: 430.01 |
|Train : Update 9000. Negative ELBO : 8822.556, BCE: 892.008, KLD_latent: 22.039, KLD_decoder_params_norm: 7908.508, Time: 482.41 |
|Train : Update 10000. Negative ELBO : 8725.989, BCE: 884.545, KLD_latent: 21.064, KLD_decoder_params_norm: 7820.380, Time: 534.50 |
|Train : Update 11000. Negative ELBO : 8628.244, BCE: 870.925, KLD_latent: 24.658, KLD_decoder_params_norm: 7732.661, Time: 588.06 |
|Train : Update 12000. Negative ELBO : 8524.758, BCE: 852.412, KLD_latent: 26.992, KLD_decoder_params_norm: 7645.354, Time: 640.97 |
|Train : Update 13000. Negative ELBO : 8442.064, BCE: 858.492, KLD_latent: 25.114, KLD_decoder_params_norm: 7558.458, Time: 693.56 |
|Train : Update 14000. Negative ELBO : 8336.125, BCE: 837.240, KLD_latent: 26.922, KLD_decoder_params_norm: 7471.963, Time: 747.29 |
|Train : Update 15000. Negative ELBO : 8243.697, BCE: 829.486, KLD_latent: 28.363, KLD_decoder_params_norm: 7385.849, Time: 800.90 |
|Train : Update 16000. Negative ELBO : 8154.114, BCE: 824.319, KLD_latent: 29.695, KLD_decoder_params_norm: 7300.100, Time: 854.64 |
|Train : Update 17000. Negative ELBO : 8075.548, BCE: 830.680, KLD_latent: 30.180, KLD_decoder_params_norm: 7214.688, Time: 909.25 |
|Train : Update 18000. Negative ELBO : 7968.551, BCE: 808.035, KLD_latent: 30.931, KLD_decoder_params_norm: 7129.585, Time: 963.11 |
|Train : Update 19000. Negative ELBO : 7885.031, BCE: 809.369, KLD_latent: 30.888, KLD_decoder_params_norm: 7044.775, Time: 1018.47 |
|Train : Update 20000. Negative ELBO : 7797.226, BCE: 804.703, KLD_latent: 32.281, KLD_decoder_params_norm: 6960.241, Time: 1071.87 |
|Train : Update 21000. Negative ELBO : 7692.744, BCE: 783.869, KLD_latent: 32.902, KLD_decoder_params_norm: 6875.973, Time: 1125.76 |
|Train : Update 22000. Negative ELBO : 7603.135, BCE: 781.606, KLD_latent: 29.576, KLD_decoder_params_norm: 6791.952, Time: 1179.03 |
|Train : Update 23000. Negative ELBO : 7517.300, BCE: 777.520, KLD_latent: 31.631, KLD_decoder_params_norm: 6708.149, Time: 1232.79 |
|Train : Update 24000. Negative ELBO : 7449.740, BCE: 793.417, KLD_latent: 31.761, KLD_decoder_params_norm: 6624.562, Time: 1285.48 |
|Train : Update 25000. Negative ELBO : 7351.129, BCE: 779.074, KLD_latent: 30.871, KLD_decoder_params_norm: 6541.185, Time: 1337.96 |
|Train : Update 26000. Negative ELBO : 7272.413, BCE: 783.593, KLD_latent: 30.802, KLD_decoder_params_norm: 6458.019, Time: 1391.11 |
|Train : Update 27000. Negative ELBO : 7190.592, BCE: 785.985, KLD_latent: 29.548, KLD_decoder_params_norm: 6375.060, Time: 1445.17 |
|Train : Update 28000. Negative ELBO : 7083.590, BCE: 760.141, KLD_latent: 31.146, KLD_decoder_params_norm: 6292.303, Time: 1497.66 |
|Train : Update 29000. Negative ELBO : 7012.918, BCE: 771.911, KLD_latent: 31.257, KLD_decoder_params_norm: 6209.750, Time: 1551.29 |
|Train : Update 30000. Negative ELBO : 6922.416, BCE: 764.005, KLD_latent: 31.022, KLD_decoder_params_norm: 6127.389, Time: 1604.65 |
|Train : Update 31000. Negative ELBO : 6852.400, BCE: 776.174, KLD_latent: 31.000, KLD_decoder_params_norm: 6045.227, Time: 1657.09 |
|Train : Update 32000. Negative ELBO : 6760.767, BCE: 765.348, KLD_latent: 32.171, KLD_decoder_params_norm: 5963.247, Time: 1709.80 |
|Train : Update 33000. Negative ELBO : 6670.683, BCE: 757.580, KLD_latent: 31.640, KLD_decoder_params_norm: 5881.463, Time: 1762.74 |
|Train : Update 34000. Negative ELBO : 6589.785, BCE: 757.618, KLD_latent: 32.294, KLD_decoder_params_norm: 5799.873, Time: 1815.24 |
|Train : Update 35000. Negative ELBO : 6525.281, BCE: 773.946, KLD_latent: 32.838, KLD_decoder_params_norm: 5718.498, Time: 1868.69 |
|Train : Update 36000. Negative ELBO : 6435.354, BCE: 766.694, KLD_latent: 31.318, KLD_decoder_params_norm: 5637.342, Time: 1922.29 |
|Train : Update 37000. Negative ELBO : 6344.996, BCE: 755.994, KLD_latent: 32.621, KLD_decoder_params_norm: 5556.380, Time: 1974.85 |
|Train : Update 38000. Negative ELBO : 6258.409, BCE: 750.949, KLD_latent: 31.837, KLD_decoder_params_norm: 5475.623, Time: 2027.25 |
|Train : Update 39000. Negative ELBO : 6185.398, BCE: 759.543, KLD_latent: 30.780, KLD_decoder_params_norm: 5395.076, Time: 2080.43 |
|Train : Update 40000. Negative ELBO : 6094.759, BCE: 748.588, KLD_latent: 31.442, KLD_decoder_params_norm: 5314.729, Time: 2133.27 |
|Train : Update 41000. Negative ELBO : 6018.361, BCE: 752.769, KLD_latent: 31.007, KLD_decoder_params_norm: 5234.585, Time: 2187.38 |
|Train : Update 42000. Negative ELBO : 5932.887, BCE: 747.903, KLD_latent: 30.313, KLD_decoder_params_norm: 5154.671, Time: 2239.89 |
|Train : Update 43000. Negative ELBO : 5867.311, BCE: 760.917, KLD_latent: 31.404, KLD_decoder_params_norm: 5074.990, Time: 2292.20 |
|Train : Update 44000. Negative ELBO : 5782.277, BCE: 756.156, KLD_latent: 30.595, KLD_decoder_params_norm: 4995.526, Time: 2344.42 |
|Train : Update 45000. Negative ELBO : 5703.177, BCE: 755.401, KLD_latent: 31.472, KLD_decoder_params_norm: 4916.304, Time: 2397.11 |
|Train : Update 46000. Negative ELBO : 5628.227, BCE: 760.402, KLD_latent: 30.503, KLD_decoder_params_norm: 4837.322, Time: 2450.19 |
|Train : Update 47000. Negative ELBO : 5553.719, BCE: 764.890, KLD_latent: 30.260, KLD_decoder_params_norm: 4758.569, Time: 2504.60 |
|Train : Update 48000. Negative ELBO : 5453.528, BCE: 741.199, KLD_latent: 32.266, KLD_decoder_params_norm: 4680.063, Time: 2557.86 |
|Train : Update 49000. Negative ELBO : 5387.324, BCE: 755.154, KLD_latent: 30.359, KLD_decoder_params_norm: 4601.811, Time: 2611.30 |
|Train : Update 50000. Negative ELBO : 5305.037, BCE: 748.826, KLD_latent: 32.406, KLD_decoder_params_norm: 4523.805, Time: 2664.48 |
|Train : Update 51000. Negative ELBO : 5224.522, BCE: 748.639, KLD_latent: 29.810, KLD_decoder_params_norm: 4446.073, Time: 2718.30 |
|Train : Update 52000. Negative ELBO : 5151.194, BCE: 752.052, KLD_latent: 30.529, KLD_decoder_params_norm: 4368.613, Time: 2771.72 |
|Train : Update 53000. Negative ELBO : 5065.324, BCE: 742.766, KLD_latent: 31.118, KLD_decoder_params_norm: 4291.439, Time: 2825.52 |
|Train : Update 54000. Negative ELBO : 4987.105, BCE: 741.292, KLD_latent: 31.270, KLD_decoder_params_norm: 4214.543, Time: 2879.59 |
|Train : Update 55000. Negative ELBO : 4911.565, BCE: 742.728, KLD_latent: 30.897, KLD_decoder_params_norm: 4137.941, Time: 2932.75 |
|Train : Update 56000. Negative ELBO : 4835.166, BCE: 742.362, KLD_latent: 31.110, KLD_decoder_params_norm: 4061.693, Time: 2986.45 |
|Train : Update 57000. Negative ELBO : 4768.472, BCE: 752.267, KLD_latent: 30.381, KLD_decoder_params_norm: 3985.824, Time: 3040.16 |
|Train : Update 58000. Negative ELBO : 4678.347, BCE: 737.479, KLD_latent: 30.543, KLD_decoder_params_norm: 3910.325, Time: 3093.75 |
|Train : Update 59000. Negative ELBO : 4619.772, BCE: 753.998, KLD_latent: 30.518, KLD_decoder_params_norm: 3835.256, Time: 3146.88 |
|Train : Update 60000. Negative ELBO : 4523.492, BCE: 732.153, KLD_latent: 30.713, KLD_decoder_params_norm: 3760.626, Time: 3200.30 |
|Train : Update 61000. Negative ELBO : 4467.080, BCE: 749.950, KLD_latent: 30.695, KLD_decoder_params_norm: 3686.435, Time: 3253.11 |
|Train : Update 62000. Negative ELBO : 4377.985, BCE: 734.349, KLD_latent: 30.873, KLD_decoder_params_norm: 3612.764, Time: 3306.41 |
|Train : Update 63000. Negative ELBO : 4307.647, BCE: 736.360, KLD_latent: 31.637, KLD_decoder_params_norm: 3539.650, Time: 3359.49 |
|Train : Update 64000. Negative ELBO : 4238.195, BCE: 741.123, KLD_latent: 29.897, KLD_decoder_params_norm: 3467.174, Time: 3412.52 |
|Train : Update 65000. Negative ELBO : 4158.818, BCE: 732.782, KLD_latent: 30.725, KLD_decoder_params_norm: 3395.311, Time: 3466.92 |
|Train : Update 66000. Negative ELBO : 4092.784, BCE: 737.474, KLD_latent: 31.176, KLD_decoder_params_norm: 3324.134, Time: 3520.84 |
|Train : Update 67000. Negative ELBO : 4025.538, BCE: 741.673, KLD_latent: 30.177, KLD_decoder_params_norm: 3253.688, Time: 3575.17 |
|Train : Update 68000. Negative ELBO : 3952.002, BCE: 737.220, KLD_latent: 30.764, KLD_decoder_params_norm: 3184.017, Time: 3628.52 |
|Train : Update 69000. Negative ELBO : 3883.821, BCE: 737.908, KLD_latent: 30.752, KLD_decoder_params_norm: 3115.162, Time: 3682.17 |
|Train : Update 70000. Negative ELBO : 3827.848, BCE: 749.767, KLD_latent: 30.903, KLD_decoder_params_norm: 3047.178, Time: 3735.67 |
|Train : Update 71000. Negative ELBO : 3751.783, BCE: 741.404, KLD_latent: 30.311, KLD_decoder_params_norm: 2980.069, Time: 3790.55 |
|Train : Update 72000. Negative ELBO : 3681.572, BCE: 736.943, KLD_latent: 30.752, KLD_decoder_params_norm: 2913.877, Time: 3844.57 |
