Number of sequences in alignment file:	71146
|Train : Update 73000. Negative ELBO : 3620.682, BCE: 739.868, KLD_latent: 32.172, KLD_decoder_params_norm: 2848.641, Time: 3899.03 |
|Train : Update 74000. Negative ELBO : 3547.316, BCE: 732.674, KLD_latent: 30.222, KLD_decoder_params_norm: 2784.420, Time: 3952.99 |
|Train : Update 75000. Negative ELBO : 3513.074, BCE: 760.238, KLD_latent: 31.581, KLD_decoder_params_norm: 2721.255, Time: 4006.07 |
|Train : Update 76000. Negative ELBO : 3422.147, BCE: 731.411, KLD_latent: 31.614, KLD_decoder_params_norm: 2659.122, Time: 4061.99 |
|Train : Update 77000. Negative ELBO : 3375.084, BCE: 747.184, KLD_latent: 29.817, KLD_decoder_params_norm: 2598.084, Time: 4116.45 |
|Train : Update 78000. Negative ELBO : 3300.640, BCE: 732.299, KLD_latent: 30.206, KLD_decoder_params_norm: 2538.136, Time: 4170.46 |
|Train : Update 79000. Negative ELBO : 3245.857, BCE: 736.464, KLD_latent: 30.050, KLD_decoder_params_norm: 2479.343, Time: 4225.19 |
|Train : Update 80000. Negative ELBO : 3200.149, BCE: 748.143, KLD_latent: 30.278, KLD_decoder_params_norm: 2421.729, Time: 4278.77 |
|Train : Update 81000. Negative ELBO : 3142.996, BCE: 746.862, KLD_latent: 30.794, KLD_decoder_params_norm: 2365.340, Time: 4332.66 |
|Train : Update 82000. Negative ELBO : 3084.158, BCE: 744.124, KLD_latent: 29.842, KLD_decoder_params_norm: 2310.192, Time: 4387.23 |
|Train : Update 83000. Negative ELBO : 3020.879, BCE: 734.458, KLD_latent: 30.078, KLD_decoder_params_norm: 2256.344, Time: 4439.80 |
|Train : Update 84000. Negative ELBO : 2971.053, BCE: 737.201, KLD_latent: 30.063, KLD_decoder_params_norm: 2203.789, Time: 4492.70 |
|Train : Update 85000. Negative ELBO : 2934.619, BCE: 751.624, KLD_latent: 30.455, KLD_decoder_params_norm: 2152.540, Time: 4545.85 |
|Train : Update 86000. Negative ELBO : 2869.779, BCE: 736.729, KLD_latent: 30.408, KLD_decoder_params_norm: 2102.643, Time: 4599.26 |
|Train : Update 87000. Negative ELBO : 2826.063, BCE: 741.389, KLD_latent: 30.626, KLD_decoder_params_norm: 2054.049, Time: 4652.32 |
|Train : Update 88000. Negative ELBO : 2788.583, BCE: 751.373, KLD_latent: 30.392, KLD_decoder_params_norm: 2006.818, Time: 4705.25 |
|Train : Update 89000. Negative ELBO : 2726.363, BCE: 735.182, KLD_latent: 30.222, KLD_decoder_params_norm: 1960.959, Time: 4758.27 |
|Train : Update 90000. Negative ELBO : 2681.773, BCE: 735.736, KLD_latent: 29.619, KLD_decoder_params_norm: 1916.418, Time: 4811.79 |
|Train : Update 91000. Negative ELBO : 2649.241, BCE: 745.741, KLD_latent: 30.252, KLD_decoder_params_norm: 1873.248, Time: 4866.52 |
|Train : Update 92000. Negative ELBO : 2607.536, BCE: 746.440, KLD_latent: 29.654, KLD_decoder_params_norm: 1831.442, Time: 4920.50 |
|Train : Update 93000. Negative ELBO : 2558.157, BCE: 737.538, KLD_latent: 29.602, KLD_decoder_params_norm: 1791.017, Time: 4973.29 |
|Train : Update 94000. Negative ELBO : 2533.058, BCE: 751.215, KLD_latent: 29.787, KLD_decoder_params_norm: 1752.056, Time: 5026.55 |
|Train : Update 95000. Negative ELBO : 2485.201, BCE: 740.190, KLD_latent: 30.512, KLD_decoder_params_norm: 1714.498, Time: 5080.11 |
|Train : Update 96000. Negative ELBO : 2455.009, BCE: 745.513, KLD_latent: 31.173, KLD_decoder_params_norm: 1678.322, Time: 5132.48 |
|Train : Update 97000. Negative ELBO : 2407.303, BCE: 734.159, KLD_latent: 29.635, KLD_decoder_params_norm: 1643.508, Time: 5184.51 |
|Train : Update 98000. Negative ELBO : 2381.260, BCE: 740.896, KLD_latent: 30.278, KLD_decoder_params_norm: 1610.086, Time: 5236.91 |
|Train : Update 99000. Negative ELBO : 2347.911, BCE: 740.091, KLD_latent: 29.782, KLD_decoder_params_norm: 1578.038, Time: 5289.21 |
|Train : Update 100000. Negative ELBO : 2327.292, BCE: 750.001, KLD_latent: 30.005, KLD_decoder_params_norm: 1547.287, Time: 5341.89 |
|Train : Update 101000. Negative ELBO : 2301.468, BCE: 753.474, KLD_latent: 30.175, KLD_decoder_params_norm: 1517.819, Time: 5395.00 |
|Train : Update 102000. Negative ELBO : 2260.620, BCE: 740.349, KLD_latent: 30.622, KLD_decoder_params_norm: 1489.649, Time: 5448.10 |
|Train : Update 103000. Negative ELBO : 2230.073, BCE: 737.111, KLD_latent: 30.272, KLD_decoder_params_norm: 1462.690, Time: 5500.78 |
|Train : Update 104000. Negative ELBO : 2205.637, BCE: 738.101, KLD_latent: 30.632, KLD_decoder_params_norm: 1436.904, Time: 5554.33 |
|Train : Update 105000. Negative ELBO : 2183.188, BCE: 740.848, KLD_latent: 30.117, KLD_decoder_params_norm: 1412.223, Time: 5606.60 |
|Train : Update 106000. Negative ELBO : 2147.649, BCE: 728.800, KLD_latent: 30.240, KLD_decoder_params_norm: 1388.609, Time: 5660.00 |
|Train : Update 107000. Negative ELBO : 2147.249, BCE: 750.210, KLD_latent: 31.047, KLD_decoder_params_norm: 1365.992, Time: 5714.86 |
|Train : Update 108000. Negative ELBO : 2127.102, BCE: 752.963, KLD_latent: 29.822, KLD_decoder_params_norm: 1344.317, Time: 5767.04 |
|Train : Update 109000. Negative ELBO : 2091.557, BCE: 737.519, KLD_latent: 30.494, KLD_decoder_params_norm: 1323.544, Time: 5819.10 |
|Train : Update 110000. Negative ELBO : 2090.252, BCE: 756.536, KLD_latent: 30.092, KLD_decoder_params_norm: 1303.624, Time: 5872.24 |
|Train : Update 111000. Negative ELBO : 2053.502, BCE: 738.746, KLD_latent: 30.271, KLD_decoder_params_norm: 1284.485, Time: 5924.84 |
|Train : Update 112000. Negative ELBO : 2029.450, BCE: 734.323, KLD_latent: 29.068, KLD_decoder_params_norm: 1266.059, Time: 5977.43 |
|Train : Update 113000. Negative ELBO : 2006.359, BCE: 727.832, KLD_latent: 30.211, KLD_decoder_params_norm: 1248.315, Time: 6030.43 |
|Train : Update 114000. Negative ELBO : 2004.324, BCE: 743.199, KLD_latent: 29.956, KLD_decoder_params_norm: 1231.169, Time: 6084.70 |
|Train : Update 115000. Negative ELBO : 1980.988, BCE: 736.012, KLD_latent: 30.390, KLD_decoder_params_norm: 1214.586, Time: 6137.49 |
|Train : Update 116000. Negative ELBO : 1970.589, BCE: 741.630, KLD_latent: 30.417, KLD_decoder_params_norm: 1198.542, Time: 6189.64 |
|Train : Update 117000. Negative ELBO : 1954.005, BCE: 741.706, KLD_latent: 29.283, KLD_decoder_params_norm: 1183.017, Time: 6241.86 |
|Train : Update 118000. Negative ELBO : 1945.100, BCE: 747.641, KLD_latent: 29.514, KLD_decoder_params_norm: 1167.945, Time: 6294.45 |
|Train : Update 119000. Negative ELBO : 1911.696, BCE: 727.809, KLD_latent: 30.601, KLD_decoder_params_norm: 1153.286, Time: 6346.52 |
|Train : Update 120000. Negative ELBO : 1917.615, BCE: 749.478, KLD_latent: 29.100, KLD_decoder_params_norm: 1139.036, Time: 6399.71 |
|Train : Update 121000. Negative ELBO : 1904.175, BCE: 748.822, KLD_latent: 30.188, KLD_decoder_params_norm: 1125.164, Time: 6452.24 |
|Train : Update 122000. Negative ELBO : 1869.108, BCE: 728.445, KLD_latent: 29.020, KLD_decoder_params_norm: 1111.642, Time: 6505.22 |
|Train : Update 123000. Negative ELBO : 1861.538, BCE: 733.114, KLD_latent: 29.942, KLD_decoder_params_norm: 1098.482, Time: 6559.66 |
|Train : Update 124000. Negative ELBO : 1859.756, BCE: 744.453, KLD_latent: 29.691, KLD_decoder_params_norm: 1085.612, Time: 6618.47 |
|Train : Update 125000. Negative ELBO : 1840.485, BCE: 738.664, KLD_latent: 28.792, KLD_decoder_params_norm: 1073.029, Time: 6672.67 |
|Train : Update 126000. Negative ELBO : 1853.912, BCE: 763.278, KLD_latent: 29.917, KLD_decoder_params_norm: 1060.718, Time: 6724.85 |
|Train : Update 127000. Negative ELBO : 1820.089, BCE: 741.242, KLD_latent: 30.173, KLD_decoder_params_norm: 1048.674, Time: 6780.37 |
|Train : Update 128000. Negative ELBO : 1805.462, BCE: 739.125, KLD_latent: 29.465, KLD_decoder_params_norm: 1036.872, Time: 6832.98 |
|Train : Update 129000. Negative ELBO : 1804.295, BCE: 749.565, KLD_latent: 29.414, KLD_decoder_params_norm: 1025.317, Time: 6886.19 |
|Train : Update 130000. Negative ELBO : 1781.527, BCE: 738.899, KLD_latent: 28.650, KLD_decoder_params_norm: 1013.978, Time: 6943.55 |
|Train : Update 131000. Negative ELBO : 1768.605, BCE: 736.025, KLD_latent: 29.724, KLD_decoder_params_norm: 1002.855, Time: 6996.41 |
|Train : Update 132000. Negative ELBO : 1746.566, BCE: 725.363, KLD_latent: 29.264, KLD_decoder_params_norm: 991.939, Time: 7048.67 |
|Train : Update 133000. Negative ELBO : 1757.400, BCE: 746.646, KLD_latent: 29.546, KLD_decoder_params_norm: 981.209, Time: 7100.97 |
|Train : Update 134000. Negative ELBO : 1757.489, BCE: 757.725, KLD_latent: 29.084, KLD_decoder_params_norm: 970.680, Time: 7153.19 |
|Train : Update 135000. Negative ELBO : 1736.297, BCE: 746.538, KLD_latent: 29.417, KLD_decoder_params_norm: 960.342, Time: 7205.44 |
|Train : Update 136000. Negative ELBO : 1721.834, BCE: 742.587, KLD_latent: 29.066, KLD_decoder_params_norm: 950.181, Time: 7260.77 |
|Train : Update 137000. Negative ELBO : 1719.758, BCE: 750.490, KLD_latent: 29.065, KLD_decoder_params_norm: 940.202, Time: 7314.44 |
|Train : Update 138000. Negative ELBO : 1701.673, BCE: 741.183, KLD_latent: 30.087, KLD_decoder_params_norm: 930.403, Time: 7366.99 |
|Train : Update 139000. Negative ELBO : 1690.517, BCE: 740.142, KLD_latent: 29.629, KLD_decoder_params_norm: 920.745, Time: 7419.35 |
|Train : Update 140000. Negative ELBO : 1691.968, BCE: 751.333, KLD_latent: 29.399, KLD_decoder_params_norm: 911.236, Time: 7471.41 |
|Train : Update 141000. Negative ELBO : 1662.685, BCE: 731.690, KLD_latent: 29.112, KLD_decoder_params_norm: 901.883, Time: 7524.38 |
|Train : Update 142000. Negative ELBO : 1664.122, BCE: 743.175, KLD_latent: 28.270, KLD_decoder_params_norm: 892.677, Time: 7578.90 |
|Train : Update 143000. Negative ELBO : 1664.070, BCE: 751.328, KLD_latent: 29.129, KLD_decoder_params_norm: 883.613, Time: 7631.45 |
|Train : Update 144000. Negative ELBO : 1649.202, BCE: 745.344, KLD_latent: 29.177, KLD_decoder_params_norm: 874.682, Time: 7684.42 |
|Train : Update 145000. Negative ELBO : 1635.472, BCE: 740.521, KLD_latent: 29.069, KLD_decoder_params_norm: 865.883, Time: 7736.72 |
|Train : Update 146000. Negative ELBO : 1638.337, BCE: 751.862, KLD_latent: 29.247, KLD_decoder_params_norm: 857.227, Time: 7789.48 |
|Train : Update 147000. Negative ELBO : 1612.842, BCE: 734.632, KLD_latent: 29.520, KLD_decoder_params_norm: 848.690, Time: 7843.61 |
|Train : Update 148000. Negative ELBO : 1606.733, BCE: 737.299, KLD_latent: 29.145, KLD_decoder_params_norm: 840.289, Time: 7896.16 |
|Train : Update 149000. Negative ELBO : 1609.063, BCE: 748.099, KLD_latent: 28.955, KLD_decoder_params_norm: 832.008, Time: 7949.26 |
|Train : Update 150000. Negative ELBO : 1596.937, BCE: 743.989, KLD_latent: 29.110, KLD_decoder_params_norm: 823.837, Time: 8001.91 |
|Train : Update 151000. Negative ELBO : 1583.850, BCE: 739.398, KLD_latent: 28.662, KLD_decoder_params_norm: 815.790, Time: 8054.10 |
|Train : Update 152000. Negative ELBO : 1572.377, BCE: 734.892, KLD_latent: 29.631, KLD_decoder_params_norm: 807.854, Time: 8106.06 |
|Train : Update 153000. Negative ELBO : 1564.540, BCE: 734.655, KLD_latent: 29.861, KLD_decoder_params_norm: 800.024, Time: 8158.43 |
|Train : Update 154000. Negative ELBO : 1565.595, BCE: 745.309, KLD_latent: 27.972, KLD_decoder_params_norm: 792.315, Time: 8210.92 |
|Train : Update 155000. Negative ELBO : 1567.605, BCE: 754.110, KLD_latent: 28.777, KLD_decoder_params_norm: 784.719, Time: 8262.88 |
|Train : Update 156000. Negative ELBO : 1551.874, BCE: 746.089, KLD_latent: 28.567, KLD_decoder_params_norm: 777.217, Time: 8315.27 |
|Train : Update 157000. Negative ELBO : 1544.538, BCE: 745.445, KLD_latent: 29.272, KLD_decoder_params_norm: 769.821, Time: 8367.15 |
|Train : Update 158000. Negative ELBO : 1533.935, BCE: 741.905, KLD_latent: 29.504, KLD_decoder_params_norm: 762.526, Time: 8419.51 |
|Train : Update 159000. Negative ELBO : 1527.462, BCE: 743.406, KLD_latent: 28.725, KLD_decoder_params_norm: 755.330, Time: 8473.59 |
|Train : Update 160000. Negative ELBO : 1515.738, BCE: 738.210, KLD_latent: 29.297, KLD_decoder_params_norm: 748.231, Time: 8526.37 |
|Train : Update 161000. Negative ELBO : 1511.201, BCE: 740.425, KLD_latent: 29.544, KLD_decoder_params_norm: 741.233, Time: 8579.22 |
|Train : Update 162000. Negative ELBO : 1511.759, BCE: 748.808, KLD_latent: 28.617, KLD_decoder_params_norm: 734.334, Time: 8632.09 |
|Train : Update 163000. Negative ELBO : 1495.503, BCE: 738.911, KLD_latent: 29.069, KLD_decoder_params_norm: 727.522, Time: 8684.37 |
|Train : Update 164000. Negative ELBO : 1498.232, BCE: 748.968, KLD_latent: 28.462, KLD_decoder_params_norm: 720.802, Time: 8737.28 |
|Train : Update 165000. Negative ELBO : 1478.593, BCE: 736.377, KLD_latent: 28.049, KLD_decoder_params_norm: 714.167, Time: 8789.56 |
|Train : Update 166000. Negative ELBO : 1494.800, BCE: 758.606, KLD_latent: 28.569, KLD_decoder_params_norm: 707.625, Time: 8842.05 |
|Train : Update 167000. Negative ELBO : 1470.397, BCE: 740.333, KLD_latent: 28.888, KLD_decoder_params_norm: 701.176, Time: 8895.05 |
|Train : Update 168000. Negative ELBO : 1470.007, BCE: 745.967, KLD_latent: 29.237, KLD_decoder_params_norm: 694.804, Time: 8947.22 |
|Train : Update 169000. Negative ELBO : 1473.050, BCE: 754.860, KLD_latent: 29.686, KLD_decoder_params_norm: 688.503, Time: 8999.41 |
|Train : Update 170000. Negative ELBO : 1451.743, BCE: 740.799, KLD_latent: 28.662, KLD_decoder_params_norm: 682.282, Time: 9053.03 |
|Train : Update 171000. Negative ELBO : 1443.913, BCE: 738.635, KLD_latent: 29.132, KLD_decoder_params_norm: 676.146, Time: 9109.60 |
|Train : Update 172000. Negative ELBO : 1465.736, BCE: 766.264, KLD_latent: 29.383, KLD_decoder_params_norm: 670.089, Time: 9164.24 |
|Train : Update 173000. Negative ELBO : 1445.395, BCE: 751.933, KLD_latent: 29.350, KLD_decoder_params_norm: 664.112, Time: 9216.88 |
|Train : Update 174000. Negative ELBO : 1432.978, BCE: 746.879, KLD_latent: 27.882, KLD_decoder_params_norm: 658.217, Time: 9271.34 |
|Train : Update 175000. Negative ELBO : 1430.917, BCE: 750.036, KLD_latent: 28.493, KLD_decoder_params_norm: 652.388, Time: 9325.65 |
|Train : Update 176000. Negative ELBO : 1416.354, BCE: 740.760, KLD_latent: 28.954, KLD_decoder_params_norm: 646.640, Time: 9378.60 |
|Train : Update 177000. Negative ELBO : 1407.251, BCE: 737.189, KLD_latent: 29.098, KLD_decoder_params_norm: 640.964, Time: 9432.34 |
|Train : Update 178000. Negative ELBO : 1416.080, BCE: 751.955, KLD_latent: 28.765, KLD_decoder_params_norm: 635.361, Time: 9485.13 |
|Train : Update 179000. Negative ELBO : 1393.785, BCE: 735.557, KLD_latent: 28.406, KLD_decoder_params_norm: 629.823, Time: 9538.08 |
|Train : Update 180000. Negative ELBO : 1403.536, BCE: 750.528, KLD_latent: 28.656, KLD_decoder_params_norm: 624.352, Time: 9591.42 |
|Train : Update 181000. Negative ELBO : 1404.954, BCE: 756.869, KLD_latent: 29.141, KLD_decoder_params_norm: 618.944, Time: 9646.36 |
|Train : Update 182000. Negative ELBO : 1378.278, BCE: 735.473, KLD_latent: 29.193, KLD_decoder_params_norm: 613.612, Time: 9700.39 |
|Train : Update 183000. Negative ELBO : 1382.131, BCE: 745.499, KLD_latent: 28.288, KLD_decoder_params_norm: 608.343, Time: 9753.85 |
|Train : Update 184000. Negative ELBO : 1373.365, BCE: 741.873, KLD_latent: 28.364, KLD_decoder_params_norm: 603.128, Time: 9807.92 |
|Train : Update 185000. Negative ELBO : 1378.935, BCE: 752.799, KLD_latent: 28.152, KLD_decoder_params_norm: 597.984, Time: 9861.00 |
|Train : Update 186000. Negative ELBO : 1377.675, BCE: 755.362, KLD_latent: 29.413, KLD_decoder_params_norm: 592.900, Time: 9914.17 |
|Train : Update 187000. Negative ELBO : 1360.258, BCE: 744.093, KLD_latent: 28.278, KLD_decoder_params_norm: 587.887, Time: 9968.02 |
|Train : Update 188000. Negative ELBO : 1359.104, BCE: 747.662, KLD_latent: 28.511, KLD_decoder_params_norm: 582.931, Time: 10021.22 |
|Train : Update 189000. Negative ELBO : 1361.179, BCE: 754.705, KLD_latent: 28.440, KLD_decoder_params_norm: 578.034, Time: 10075.71 |
|Train : Update 190000. Negative ELBO : 1350.837, BCE: 750.280, KLD_latent: 27.358, KLD_decoder_params_norm: 573.199, Time: 10129.31 |
|Train : Update 191000. Negative ELBO : 1337.551, BCE: 740.996, KLD_latent: 28.129, KLD_decoder_params_norm: 568.426, Time: 10183.15 |
|Train : Update 192000. Negative ELBO : 1343.725, BCE: 751.224, KLD_latent: 28.789, KLD_decoder_params_norm: 563.711, Time: 10239.07 |
|Train : Update 193000. Negative ELBO : 1343.467, BCE: 755.805, KLD_latent: 28.608, KLD_decoder_params_norm: 559.055, Time: 10294.80 |
|Train : Update 194000. Negative ELBO : 1322.624, BCE: 739.262, KLD_latent: 28.907, KLD_decoder_params_norm: 554.455, Time: 10348.30 |
|Train : Update 195000. Negative ELBO : 1326.872, BCE: 748.598, KLD_latent: 28.366, KLD_decoder_params_norm: 549.907, Time: 10402.08 |
|Train : Update 196000. Negative ELBO : 1319.221, BCE: 745.138, KLD_latent: 28.668, KLD_decoder_params_norm: 545.416, Time: 10455.67 |
|Train : Update 197000. Negative ELBO : 1324.073, BCE: 755.479, KLD_latent: 27.613, KLD_decoder_params_norm: 540.981, Time: 10509.53 |
|Train : Update 198000. Negative ELBO : 1324.616, BCE: 758.751, KLD_latent: 29.275, KLD_decoder_params_norm: 536.591, Time: 10563.46 |
|Train : Update 199000. Negative ELBO : 1301.190, BCE: 741.080, KLD_latent: 27.857, KLD_decoder_params_norm: 532.253, Time: 10618.39 |
|Train : Update 200000. Negative ELBO : 1294.662, BCE: 738.300, KLD_latent: 28.392, KLD_decoder_params_norm: 527.971, Time: 10672.73 |
|Train : Update 201000. Negative ELBO : 1298.812, BCE: 746.786, KLD_latent: 28.290, KLD_decoder_params_norm: 523.737, Time: 10725.62 |
|Train : Update 202000. Negative ELBO : 1301.645, BCE: 755.018, KLD_latent: 27.075, KLD_decoder_params_norm: 519.552, Time: 10778.58 |
|Train : Update 203000. Negative ELBO : 1295.837, BCE: 752.390, KLD_latent: 28.034, KLD_decoder_params_norm: 515.413, Time: 10831.06 |
|Train : Update 204000. Negative ELBO : 1286.191, BCE: 746.643, KLD_latent: 28.216, KLD_decoder_params_norm: 511.332, Time: 10884.28 |
|Train : Update 205000. Negative ELBO : 1294.627, BCE: 758.852, KLD_latent: 28.478, KLD_decoder_params_norm: 507.297, Time: 10937.82 |
|Train : Update 206000. Negative ELBO : 1279.323, BCE: 746.167, KLD_latent: 29.847, KLD_decoder_params_norm: 503.310, Time: 10992.18 |
|Train : Update 207000. Negative ELBO : 1275.863, BCE: 748.256, KLD_latent: 28.233, KLD_decoder_params_norm: 499.373, Time: 11044.59 |
|Train : Update 208000. Negative ELBO : 1272.174, BCE: 747.914, KLD_latent: 28.771, KLD_decoder_params_norm: 495.489, Time: 11098.24 |
|Train : Update 209000. Negative ELBO : 1273.007, BCE: 752.721, KLD_latent: 28.645, KLD_decoder_params_norm: 491.641, Time: 11152.74 |
|Train : Update 210000. Negative ELBO : 1275.780, BCE: 759.950, KLD_latent: 27.992, KLD_decoder_params_norm: 487.837, Time: 11206.20 |
|Train : Update 211000. Negative ELBO : 1275.232, BCE: 762.985, KLD_latent: 28.164, KLD_decoder_params_norm: 484.083, Time: 11259.66 |
|Train : Update 212000. Negative ELBO : 1258.505, BCE: 750.271, KLD_latent: 27.862, KLD_decoder_params_norm: 480.372, Time: 11312.72 |
|Train : Update 213000. Negative ELBO : 1248.644, BCE: 743.426, KLD_latent: 28.515, KLD_decoder_params_norm: 476.703, Time: 11366.65 |
|Train : Update 214000. Negative ELBO : 1251.200, BCE: 750.101, KLD_latent: 28.020, KLD_decoder_params_norm: 473.080, Time: 11420.67 |
|Train : Update 215000. Negative ELBO : 1245.362, BCE: 747.298, KLD_latent: 28.566, KLD_decoder_params_norm: 469.498, Time: 11474.48 |
|Train : Update 216000. Negative ELBO : 1237.845, BCE: 743.571, KLD_latent: 28.315, KLD_decoder_params_norm: 465.960, Time: 11528.37 |
|Train : Update 217000. Negative ELBO : 1245.360, BCE: 754.895, KLD_latent: 28.005, KLD_decoder_params_norm: 462.460, Time: 11581.06 |
|Train : Update 218000. Negative ELBO : 1243.349, BCE: 755.495, KLD_latent: 28.851, KLD_decoder_params_norm: 459.003, Time: 11633.80 |
|Train : Update 219000. Negative ELBO : 1229.125, BCE: 745.505, KLD_latent: 28.029, KLD_decoder_params_norm: 455.591, Time: 11686.70 |
|Train : Update 220000. Negative ELBO : 1228.702, BCE: 749.465, KLD_latent: 27.027, KLD_decoder_params_norm: 452.211, Time: 11740.73 |
|Train : Update 221000. Negative ELBO : 1241.462, BCE: 765.101, KLD_latent: 27.491, KLD_decoder_params_norm: 448.870, Time: 11794.44 |
|Train : Update 222000. Negative ELBO : 1218.881, BCE: 744.713, KLD_latent: 28.602, KLD_decoder_params_norm: 445.567, Time: 11848.02 |
|Train : Update 223000. Negative ELBO : 1224.121, BCE: 754.314, KLD_latent: 27.493, KLD_decoder_params_norm: 442.314, Time: 11901.65 |
|Train : Update 224000. Negative ELBO : 1221.203, BCE: 752.916, KLD_latent: 29.189, KLD_decoder_params_norm: 439.097, Time: 11954.76 |
|Train : Update 225000. Negative ELBO : 1212.880, BCE: 748.458, KLD_latent: 28.505, KLD_decoder_params_norm: 435.917, Time: 12007.94 |
|Train : Update 226000. Negative ELBO : 1224.002, BCE: 763.919, KLD_latent: 27.305, KLD_decoder_params_norm: 432.778, Time: 12060.95 |
|Train : Update 227000. Negative ELBO : 1212.349, BCE: 754.496, KLD_latent: 28.174, KLD_decoder_params_norm: 429.679, Time: 12115.65 |
|Train : Update 228000. Negative ELBO : 1207.439, BCE: 752.078, KLD_latent: 28.749, KLD_decoder_params_norm: 426.611, Time: 12168.85 |
|Train : Update 229000. Negative ELBO : 1203.885, BCE: 751.974, KLD_latent: 28.326, KLD_decoder_params_norm: 423.585, Time: 12222.08 |
|Train : Update 230000. Negative ELBO : 1203.267, BCE: 753.399, KLD_latent: 29.273, KLD_decoder_params_norm: 420.595, Time: 12275.63 |
|Train : Update 231000. Negative ELBO : 1212.749, BCE: 767.515, KLD_latent: 27.601, KLD_decoder_params_norm: 417.633, Time: 12329.16 |
|Train : Update 232000. Negative ELBO : 1191.636, BCE: 749.174, KLD_latent: 27.754, KLD_decoder_params_norm: 414.708, Time: 12382.48 |
|Train : Update 233000. Negative ELBO : 1208.242, BCE: 768.871, KLD_latent: 27.558, KLD_decoder_params_norm: 411.813, Time: 12436.66 |
|Train : Update 234000. Negative ELBO : 1188.309, BCE: 751.070, KLD_latent: 28.286, KLD_decoder_params_norm: 408.953, Time: 12490.10 |
|Train : Update 235000. Negative ELBO : 1187.843, BCE: 753.617, KLD_latent: 28.092, KLD_decoder_params_norm: 406.135, Time: 12543.10 |
