Number of sequences in alignment file:	71146
|Train : Update 236000. Negative ELBO : 1182.815, BCE: 752.352, KLD_latent: 27.116, KLD_decoder_params_norm: 403.348, Time: 12596.25 |
|Train : Update 237000. Negative ELBO : 1186.127, BCE: 757.625, KLD_latent: 27.911, KLD_decoder_params_norm: 400.590, Time: 12649.08 |
|Train : Update 238000. Negative ELBO : 1193.090, BCE: 767.245, KLD_latent: 27.977, KLD_decoder_params_norm: 397.867, Time: 12703.20 |
|Train : Update 239000. Negative ELBO : 1174.775, BCE: 751.193, KLD_latent: 28.404, KLD_decoder_params_norm: 395.178, Time: 12756.50 |
|Train : Update 240000. Negative ELBO : 1180.851, BCE: 760.321, KLD_latent: 28.013, KLD_decoder_params_norm: 392.517, Time: 12810.19 |
|Train : Update 241000. Negative ELBO : 1165.671, BCE: 747.693, KLD_latent: 28.090, KLD_decoder_params_norm: 389.888, Time: 12862.65 |
|Train : Update 242000. Negative ELBO : 1163.398, BCE: 746.986, KLD_latent: 29.119, KLD_decoder_params_norm: 387.293, Time: 12915.07 |
|Train : Update 243000. Negative ELBO : 1161.604, BCE: 748.297, KLD_latent: 28.581, KLD_decoder_params_norm: 384.726, Time: 12968.35 |
|Train : Update 244000. Negative ELBO : 1173.394, BCE: 764.192, KLD_latent: 27.016, KLD_decoder_params_norm: 382.185, Time: 13022.71 |
|Train : Update 245000. Negative ELBO : 1157.461, BCE: 749.824, KLD_latent: 27.963, KLD_decoder_params_norm: 379.674, Time: 13076.01 |
|Train : Update 246000. Negative ELBO : 1166.792, BCE: 761.150, KLD_latent: 28.455, KLD_decoder_params_norm: 377.187, Time: 13129.72 |
|Train : Update 247000. Negative ELBO : 1153.594, BCE: 750.661, KLD_latent: 28.207, KLD_decoder_params_norm: 374.727, Time: 13182.91 |
|Train : Update 248000. Negative ELBO : 1145.390, BCE: 746.060, KLD_latent: 27.030, KLD_decoder_params_norm: 372.300, Time: 13236.64 |
|Train : Update 249000. Negative ELBO : 1146.488, BCE: 748.666, KLD_latent: 27.922, KLD_decoder_params_norm: 369.900, Time: 13290.66 |
|Train : Update 250000. Negative ELBO : 1145.337, BCE: 749.163, KLD_latent: 28.646, KLD_decoder_params_norm: 367.529, Time: 13345.98 |
|Train : Update 251000. Negative ELBO : 1143.174, BCE: 750.105, KLD_latent: 27.889, KLD_decoder_params_norm: 365.181, Time: 13399.53 |
|Train : Update 252000. Negative ELBO : 1148.870, BCE: 758.163, KLD_latent: 27.851, KLD_decoder_params_norm: 362.857, Time: 13452.48 |
|Train : Update 253000. Negative ELBO : 1142.787, BCE: 754.755, KLD_latent: 27.474, KLD_decoder_params_norm: 360.557, Time: 13506.55 |
|Train : Update 254000. Negative ELBO : 1153.686, BCE: 767.627, KLD_latent: 27.780, KLD_decoder_params_norm: 358.278, Time: 13559.80 |
|Train : Update 255000. Negative ELBO : 1133.693, BCE: 749.986, KLD_latent: 27.677, KLD_decoder_params_norm: 356.031, Time: 13612.58 |
|Train : Update 256000. Negative ELBO : 1128.358, BCE: 746.483, KLD_latent: 28.067, KLD_decoder_params_norm: 353.808, Time: 13666.20 |
|Train : Update 257000. Negative ELBO : 1142.329, BCE: 761.965, KLD_latent: 28.758, KLD_decoder_params_norm: 351.606, Time: 13719.42 |
|Train : Update 258000. Negative ELBO : 1145.151, BCE: 767.156, KLD_latent: 28.565, KLD_decoder_params_norm: 349.431, Time: 13774.02 |
|Train : Update 259000. Negative ELBO : 1124.839, BCE: 749.446, KLD_latent: 28.116, KLD_decoder_params_norm: 347.278, Time: 13827.95 |
|Train : Update 260000. Negative ELBO : 1137.184, BCE: 762.997, KLD_latent: 29.036, KLD_decoder_params_norm: 345.151, Time: 13880.49 |
|Train : Update 261000. Negative ELBO : 1131.069, BCE: 760.296, KLD_latent: 27.726, KLD_decoder_params_norm: 343.047, Time: 13933.39 |
|Train : Update 262000. Negative ELBO : 1117.097, BCE: 749.190, KLD_latent: 26.943, KLD_decoder_params_norm: 340.964, Time: 13987.21 |
|Train : Update 263000. Negative ELBO : 1113.522, BCE: 746.372, KLD_latent: 28.246, KLD_decoder_params_norm: 338.904, Time: 14040.75 |
|Train : Update 264000. Negative ELBO : 1110.231, BCE: 744.821, KLD_latent: 28.547, KLD_decoder_params_norm: 336.864, Time: 14093.48 |
|Train : Update 265000. Negative ELBO : 1110.450, BCE: 747.493, KLD_latent: 28.113, KLD_decoder_params_norm: 334.844, Time: 14148.11 |
|Train : Update 266000. Negative ELBO : 1113.417, BCE: 753.777, KLD_latent: 26.791, KLD_decoder_params_norm: 332.849, Time: 14202.07 |
|Train : Update 267000. Negative ELBO : 1100.165, BCE: 741.898, KLD_latent: 27.392, KLD_decoder_params_norm: 330.874, Time: 14255.62 |
|Train : Update 268000. Negative ELBO : 1113.972, BCE: 756.351, KLD_latent: 28.702, KLD_decoder_params_norm: 328.919, Time: 14309.79 |
|Train : Update 269000. Negative ELBO : 1106.332, BCE: 752.203, KLD_latent: 27.139, KLD_decoder_params_norm: 326.990, Time: 14363.64 |
|Train : Update 270000. Negative ELBO : 1111.267, BCE: 758.849, KLD_latent: 27.338, KLD_decoder_params_norm: 325.080, Time: 14417.20 |
|Train : Update 271000. Negative ELBO : 1099.083, BCE: 747.947, KLD_latent: 27.943, KLD_decoder_params_norm: 323.192, Time: 14471.72 |
|Train : Update 272000. Negative ELBO : 1101.819, BCE: 752.743, KLD_latent: 27.749, KLD_decoder_params_norm: 321.326, Time: 14525.24 |
|Train : Update 273000. Negative ELBO : 1111.184, BCE: 763.959, KLD_latent: 27.741, KLD_decoder_params_norm: 319.484, Time: 14579.24 |
|Train : Update 274000. Negative ELBO : 1091.418, BCE: 745.932, KLD_latent: 27.830, KLD_decoder_params_norm: 317.656, Time: 14631.81 |
|Train : Update 275000. Negative ELBO : 1099.895, BCE: 757.261, KLD_latent: 26.787, KLD_decoder_params_norm: 315.847, Time: 14685.47 |
|Train : Update 276000. Negative ELBO : 1085.004, BCE: 743.280, KLD_latent: 27.665, KLD_decoder_params_norm: 314.059, Time: 14738.63 |
|Train : Update 277000. Negative ELBO : 1096.416, BCE: 756.584, KLD_latent: 27.537, KLD_decoder_params_norm: 312.295, Time: 14791.89 |
|Train : Update 278000. Negative ELBO : 1093.222, BCE: 754.807, KLD_latent: 27.873, KLD_decoder_params_norm: 310.542, Time: 14845.88 |
|Train : Update 279000. Negative ELBO : 1087.586, BCE: 751.464, KLD_latent: 27.306, KLD_decoder_params_norm: 308.815, Time: 14900.37 |
|Train : Update 280000. Negative ELBO : 1087.805, BCE: 752.795, KLD_latent: 27.908, KLD_decoder_params_norm: 307.102, Time: 14955.41 |
|Train : Update 281000. Negative ELBO : 1093.802, BCE: 760.447, KLD_latent: 27.945, KLD_decoder_params_norm: 305.410, Time: 15009.32 |
|Train : Update 282000. Negative ELBO : 1073.096, BCE: 741.698, KLD_latent: 27.663, KLD_decoder_params_norm: 303.735, Time: 15063.73 |
|Train : Update 283000. Negative ELBO : 1085.107, BCE: 755.816, KLD_latent: 27.212, KLD_decoder_params_norm: 302.079, Time: 15117.90 |
|Train : Update 284000. Negative ELBO : 1088.673, BCE: 761.273, KLD_latent: 26.957, KLD_decoder_params_norm: 300.443, Time: 15172.67 |
|Train : Update 285000. Negative ELBO : 1101.213, BCE: 774.519, KLD_latent: 27.868, KLD_decoder_params_norm: 298.827, Time: 15224.88 |
|Train : Update 286000. Negative ELBO : 1072.966, BCE: 749.239, KLD_latent: 26.498, KLD_decoder_params_norm: 297.229, Time: 15278.51 |
|Train : Update 287000. Negative ELBO : 1078.283, BCE: 754.939, KLD_latent: 27.698, KLD_decoder_params_norm: 295.646, Time: 15332.43 |
|Train : Update 288000. Negative ELBO : 1078.039, BCE: 756.018, KLD_latent: 27.940, KLD_decoder_params_norm: 294.081, Time: 15385.47 |
|Train : Update 289000. Negative ELBO : 1081.065, BCE: 761.667, KLD_latent: 26.860, KLD_decoder_params_norm: 292.538, Time: 15438.34 |
|Train : Update 290000. Negative ELBO : 1077.478, BCE: 758.374, KLD_latent: 28.092, KLD_decoder_params_norm: 291.012, Time: 15491.56 |
|Train : Update 291000. Negative ELBO : 1071.439, BCE: 754.459, KLD_latent: 27.482, KLD_decoder_params_norm: 289.497, Time: 15545.50 |
|Train : Update 292000. Negative ELBO : 1071.711, BCE: 756.100, KLD_latent: 27.611, KLD_decoder_params_norm: 288.000, Time: 15599.44 |
|Train : Update 293000. Negative ELBO : 1057.489, BCE: 742.925, KLD_latent: 28.045, KLD_decoder_params_norm: 286.520, Time: 15652.92 |
|Train : Update 294000. Negative ELBO : 1074.293, BCE: 761.668, KLD_latent: 27.567, KLD_decoder_params_norm: 285.058, Time: 15707.68 |
|Train : Update 295000. Negative ELBO : 1087.917, BCE: 777.022, KLD_latent: 27.281, KLD_decoder_params_norm: 283.613, Time: 15761.12 |
|Train : Update 296000. Negative ELBO : 1061.196, BCE: 751.305, KLD_latent: 27.708, KLD_decoder_params_norm: 282.183, Time: 15814.21 |
|Train : Update 297000. Negative ELBO : 1069.944, BCE: 762.403, KLD_latent: 26.773, KLD_decoder_params_norm: 280.768, Time: 15867.90 |
|Train : Update 298000. Negative ELBO : 1056.793, BCE: 749.983, KLD_latent: 27.440, KLD_decoder_params_norm: 279.369, Time: 15920.61 |
|Train : Update 299000. Negative ELBO : 1060.624, BCE: 754.411, KLD_latent: 28.225, KLD_decoder_params_norm: 277.987, Time: 15976.59 |
|Train : Update 300000. Negative ELBO : 1049.124, BCE: 744.937, KLD_latent: 27.569, KLD_decoder_params_norm: 276.618, Time: 16029.34 |
|Train : Update 301000. Negative ELBO : 1056.223, BCE: 752.696, KLD_latent: 28.256, KLD_decoder_params_norm: 275.270, Time: 16082.71 |
|Train : Update 302000. Negative ELBO : 1053.563, BCE: 752.693, KLD_latent: 26.936, KLD_decoder_params_norm: 273.935, Time: 16135.35 |
|Train : Update 303000. Negative ELBO : 1067.438, BCE: 766.938, KLD_latent: 27.888, KLD_decoder_params_norm: 272.611, Time: 16188.49 |
|Train : Update 304000. Negative ELBO : 1056.272, BCE: 758.532, KLD_latent: 26.438, KLD_decoder_params_norm: 271.303, Time: 16241.80 |
|Train : Update 305000. Negative ELBO : 1052.261, BCE: 754.794, KLD_latent: 27.458, KLD_decoder_params_norm: 270.009, Time: 16294.13 |
|Train : Update 306000. Negative ELBO : 1061.357, BCE: 765.972, KLD_latent: 26.651, KLD_decoder_params_norm: 268.734, Time: 16347.59 |
|Train : Update 307000. Negative ELBO : 1063.136, BCE: 767.932, KLD_latent: 27.735, KLD_decoder_params_norm: 267.469, Time: 16400.36 |
|Train : Update 308000. Negative ELBO : 1048.337, BCE: 754.932, KLD_latent: 27.191, KLD_decoder_params_norm: 266.214, Time: 16453.60 |
|Train : Update 309000. Negative ELBO : 1070.271, BCE: 777.354, KLD_latent: 27.943, KLD_decoder_params_norm: 264.974, Time: 16507.45 |
|Train : Update 310000. Negative ELBO : 1047.230, BCE: 755.813, KLD_latent: 27.667, KLD_decoder_params_norm: 263.751, Time: 16563.53 |
|Train : Update 311000. Negative ELBO : 1039.527, BCE: 749.270, KLD_latent: 27.719, KLD_decoder_params_norm: 262.537, Time: 16617.49 |
|Train : Update 312000. Negative ELBO : 1044.325, BCE: 755.364, KLD_latent: 27.622, KLD_decoder_params_norm: 261.339, Time: 16671.16 |
|Train : Update 313000. Negative ELBO : 1046.375, BCE: 759.005, KLD_latent: 27.218, KLD_decoder_params_norm: 260.152, Time: 16724.30 |
|Train : Update 314000. Negative ELBO : 1045.768, BCE: 759.156, KLD_latent: 27.631, KLD_decoder_params_norm: 258.980, Time: 16777.81 |
|Train : Update 315000. Negative ELBO : 1029.323, BCE: 743.244, KLD_latent: 28.253, KLD_decoder_params_norm: 257.827, Time: 16831.61 |
|Train : Update 316000. Negative ELBO : 1048.288, BCE: 763.807, KLD_latent: 27.801, KLD_decoder_params_norm: 256.679, Time: 16885.89 |
|Train : Update 317000. Negative ELBO : 1045.093, BCE: 762.484, KLD_latent: 27.067, KLD_decoder_params_norm: 255.542, Time: 16939.48 |
|Train : Update 318000. Negative ELBO : 1032.733, BCE: 750.682, KLD_latent: 27.630, KLD_decoder_params_norm: 254.421, Time: 16993.37 |
|Train : Update 319000. Negative ELBO : 1039.552, BCE: 758.493, KLD_latent: 27.751, KLD_decoder_params_norm: 253.308, Time: 17047.79 |
|Train : Update 320000. Negative ELBO : 1042.813, BCE: 763.074, KLD_latent: 27.529, KLD_decoder_params_norm: 252.210, Time: 17100.80 |
|Train : Update 321000. Negative ELBO : 1037.838, BCE: 759.214, KLD_latent: 27.501, KLD_decoder_params_norm: 251.124, Time: 17154.15 |
|Train : Update 322000. Negative ELBO : 1024.246, BCE: 746.897, KLD_latent: 27.302, KLD_decoder_params_norm: 250.048, Time: 17207.69 |
|Train : Update 323000. Negative ELBO : 1030.851, BCE: 754.231, KLD_latent: 27.638, KLD_decoder_params_norm: 248.982, Time: 17261.36 |
|Train : Update 324000. Negative ELBO : 1030.549, BCE: 755.150, KLD_latent: 27.467, KLD_decoder_params_norm: 247.931, Time: 17313.80 |
|Train : Update 325000. Negative ELBO : 1043.798, BCE: 769.242, KLD_latent: 27.667, KLD_decoder_params_norm: 246.890, Time: 17366.65 |
|Train : Update 326000. Negative ELBO : 1032.389, BCE: 759.075, KLD_latent: 27.455, KLD_decoder_params_norm: 245.860, Time: 17419.53 |
|Train : Update 327000. Negative ELBO : 1016.960, BCE: 744.778, KLD_latent: 27.343, KLD_decoder_params_norm: 244.840, Time: 17474.66 |
|Train : Update 328000. Negative ELBO : 1017.077, BCE: 746.300, KLD_latent: 26.945, KLD_decoder_params_norm: 243.832, Time: 17527.06 |
|Train : Update 329000. Negative ELBO : 1016.986, BCE: 746.307, KLD_latent: 27.844, KLD_decoder_params_norm: 242.834, Time: 17581.36 |
|Train : Update 330000. Negative ELBO : 1039.077, BCE: 770.667, KLD_latent: 26.559, KLD_decoder_params_norm: 241.852, Time: 17635.06 |
|Train : Update 331000. Negative ELBO : 1028.845, BCE: 761.060, KLD_latent: 26.907, KLD_decoder_params_norm: 240.878, Time: 17688.38 |
|Train : Update 332000. Negative ELBO : 1027.002, BCE: 760.672, KLD_latent: 26.415, KLD_decoder_params_norm: 239.916, Time: 17740.81 |
|Train : Update 333000. Negative ELBO : 1016.238, BCE: 749.778, KLD_latent: 27.495, KLD_decoder_params_norm: 238.965, Time: 17795.98 |
|Train : Update 334000. Negative ELBO : 1030.421, BCE: 765.260, KLD_latent: 27.137, KLD_decoder_params_norm: 238.025, Time: 17849.23 |
|Train : Update 335000. Negative ELBO : 1020.229, BCE: 756.081, KLD_latent: 27.056, KLD_decoder_params_norm: 237.092, Time: 17901.70 |
|Train : Update 336000. Negative ELBO : 1023.445, BCE: 761.084, KLD_latent: 26.195, KLD_decoder_params_norm: 236.166, Time: 17954.97 |
|Train : Update 337000. Negative ELBO : 1029.135, BCE: 767.846, KLD_latent: 26.038, KLD_decoder_params_norm: 235.251, Time: 18007.89 |
|Train : Update 338000. Negative ELBO : 1025.924, BCE: 764.446, KLD_latent: 27.129, KLD_decoder_params_norm: 234.349, Time: 18062.17 |
|Train : Update 339000. Negative ELBO : 1004.050, BCE: 743.097, KLD_latent: 27.497, KLD_decoder_params_norm: 233.457, Time: 18114.59 |
|Train : Update 340000. Negative ELBO : 1031.431, BCE: 772.496, KLD_latent: 26.362, KLD_decoder_params_norm: 232.573, Time: 18167.94 |
|Train : Update 341000. Negative ELBO : 1019.149, BCE: 759.926, KLD_latent: 27.525, KLD_decoder_params_norm: 231.699, Time: 18221.12 |
|Train : Update 342000. Negative ELBO : 1024.924, BCE: 766.494, KLD_latent: 27.598, KLD_decoder_params_norm: 230.833, Time: 18273.35 |
|Train : Update 343000. Negative ELBO : 1007.345, BCE: 750.025, KLD_latent: 27.344, KLD_decoder_params_norm: 229.976, Time: 18325.90 |
|Train : Update 344000. Negative ELBO : 1018.506, BCE: 761.540, KLD_latent: 27.837, KLD_decoder_params_norm: 229.130, Time: 18380.19 |
|Train : Update 345000. Negative ELBO : 1009.725, BCE: 755.109, KLD_latent: 26.323, KLD_decoder_params_norm: 228.293, Time: 18433.25 |
|Train : Update 346000. Negative ELBO : 1003.221, BCE: 749.161, KLD_latent: 26.597, KLD_decoder_params_norm: 227.463, Time: 18486.57 |
|Train : Update 347000. Negative ELBO : 1008.947, BCE: 755.051, KLD_latent: 27.253, KLD_decoder_params_norm: 226.643, Time: 18539.05 |
|Train : Update 348000. Negative ELBO : 1026.484, BCE: 773.521, KLD_latent: 27.130, KLD_decoder_params_norm: 225.833, Time: 18591.89 |
|Train : Update 349000. Negative ELBO : 1015.836, BCE: 763.265, KLD_latent: 27.542, KLD_decoder_params_norm: 225.028, Time: 18645.86 |
|Train : Update 350000. Negative ELBO : 1002.461, BCE: 751.748, KLD_latent: 26.481, KLD_decoder_params_norm: 224.232, Time: 18701.31 |
|Train : Update 351000. Negative ELBO : 1016.796, BCE: 766.138, KLD_latent: 27.213, KLD_decoder_params_norm: 223.445, Time: 18753.87 |
|Train : Update 352000. Negative ELBO : 1002.050, BCE: 752.386, KLD_latent: 26.993, KLD_decoder_params_norm: 222.671, Time: 18805.92 |
|Train : Update 353000. Negative ELBO : 1017.209, BCE: 767.733, KLD_latent: 27.573, KLD_decoder_params_norm: 221.903, Time: 18859.44 |
|Train : Update 354000. Negative ELBO : 1021.309, BCE: 773.895, KLD_latent: 26.274, KLD_decoder_params_norm: 221.140, Time: 18912.27 |
|Train : Update 355000. Negative ELBO : 1011.389, BCE: 764.281, KLD_latent: 26.722, KLD_decoder_params_norm: 220.385, Time: 18966.64 |
|Train : Update 356000. Negative ELBO : 1004.298, BCE: 757.430, KLD_latent: 27.226, KLD_decoder_params_norm: 219.643, Time: 19019.50 |
|Train : Update 357000. Negative ELBO : 1004.972, BCE: 758.656, KLD_latent: 27.411, KLD_decoder_params_norm: 218.904, Time: 19072.07 |
|Train : Update 358000. Negative ELBO : 998.491, BCE: 752.357, KLD_latent: 27.960, KLD_decoder_params_norm: 218.174, Time: 19125.52 |
|Train : Update 359000. Negative ELBO : 997.207, BCE: 753.158, KLD_latent: 26.600, KLD_decoder_params_norm: 217.449, Time: 19178.29 |
|Train : Update 360000. Negative ELBO : 991.195, BCE: 747.022, KLD_latent: 27.440, KLD_decoder_params_norm: 216.734, Time: 19231.43 |
|Train : Update 361000. Negative ELBO : 998.512, BCE: 756.072, KLD_latent: 26.411, KLD_decoder_params_norm: 216.029, Time: 19284.60 |
|Train : Update 362000. Negative ELBO : 997.679, BCE: 755.162, KLD_latent: 27.190, KLD_decoder_params_norm: 215.327, Time: 19337.48 |
|Train : Update 363000. Negative ELBO : 1008.694, BCE: 767.821, KLD_latent: 26.237, KLD_decoder_params_norm: 214.636, Time: 19391.39 |
|Train : Update 364000. Negative ELBO : 1001.060, BCE: 759.905, KLD_latent: 27.206, KLD_decoder_params_norm: 213.949, Time: 19444.78 |
|Train : Update 365000. Negative ELBO : 1011.408, BCE: 770.795, KLD_latent: 27.346, KLD_decoder_params_norm: 213.267, Time: 19499.44 |
|Train : Update 366000. Negative ELBO : 992.200, BCE: 753.195, KLD_latent: 26.409, KLD_decoder_params_norm: 212.596, Time: 19553.29 |
|Train : Update 367000. Negative ELBO : 1000.549, BCE: 761.611, KLD_latent: 27.010, KLD_decoder_params_norm: 211.929, Time: 19607.30 |
|Train : Update 368000. Negative ELBO : 997.082, BCE: 758.336, KLD_latent: 27.473, KLD_decoder_params_norm: 211.273, Time: 19660.40 |
|Train : Update 369000. Negative ELBO : 1005.125, BCE: 767.961, KLD_latent: 26.546, KLD_decoder_params_norm: 210.618, Time: 19714.50 |
|Train : Update 370000. Negative ELBO : 994.162, BCE: 757.109, KLD_latent: 27.082, KLD_decoder_params_norm: 209.971, Time: 19767.74 |
|Train : Update 371000. Negative ELBO : 986.754, BCE: 749.835, KLD_latent: 27.593, KLD_decoder_params_norm: 209.325, Time: 19820.27 |
|Train : Update 372000. Negative ELBO : 998.811, BCE: 763.556, KLD_latent: 26.567, KLD_decoder_params_norm: 208.687, Time: 19874.30 |
|Train : Update 373000. Negative ELBO : 999.117, BCE: 764.045, KLD_latent: 27.017, KLD_decoder_params_norm: 208.055, Time: 19927.69 |
|Train : Update 374000. Negative ELBO : 986.603, BCE: 752.045, KLD_latent: 27.128, KLD_decoder_params_norm: 207.430, Time: 19979.81 |
|Train : Update 375000. Negative ELBO : 981.384, BCE: 748.130, KLD_latent: 26.444, KLD_decoder_params_norm: 206.811, Time: 20032.47 |
|Train : Update 376000. Negative ELBO : 995.766, BCE: 762.977, KLD_latent: 26.596, KLD_decoder_params_norm: 206.193, Time: 20085.29 |
|Train : Update 377000. Negative ELBO : 987.018, BCE: 754.433, KLD_latent: 27.000, KLD_decoder_params_norm: 205.586, Time: 20138.81 |
|Train : Update 378000. Negative ELBO : 1003.171, BCE: 771.616, KLD_latent: 26.574, KLD_decoder_params_norm: 204.981, Time: 20193.01 |
|Train : Update 379000. Negative ELBO : 983.184, BCE: 752.204, KLD_latent: 26.593, KLD_decoder_params_norm: 204.386, Time: 20247.25 |
|Train : Update 380000. Negative ELBO : 991.271, BCE: 761.030, KLD_latent: 26.448, KLD_decoder_params_norm: 203.793, Time: 20300.98 |
|Train : Update 381000. Negative ELBO : 991.695, BCE: 761.203, KLD_latent: 27.284, KLD_decoder_params_norm: 203.208, Time: 20354.70 |
|Train : Update 382000. Negative ELBO : 988.041, BCE: 758.592, KLD_latent: 26.824, KLD_decoder_params_norm: 202.625, Time: 20407.76 |
|Train : Update 383000. Negative ELBO : 1012.965, BCE: 784.257, KLD_latent: 26.657, KLD_decoder_params_norm: 202.050, Time: 20462.76 |
|Train : Update 384000. Negative ELBO : 1004.002, BCE: 775.155, KLD_latent: 27.369, KLD_decoder_params_norm: 201.479, Time: 20515.80 |
|Train : Update 385000. Negative ELBO : 975.129, BCE: 747.824, KLD_latent: 26.391, KLD_decoder_params_norm: 200.913, Time: 20568.90 |
|Train : Update 386000. Negative ELBO : 993.697, BCE: 765.603, KLD_latent: 27.743, KLD_decoder_params_norm: 200.351, Time: 20622.26 |
|Train : Update 387000. Negative ELBO : 986.201, BCE: 759.329, KLD_latent: 27.077, KLD_decoder_params_norm: 199.795, Time: 20675.54 |
|Train : Update 388000. Negative ELBO : 991.676, BCE: 766.425, KLD_latent: 26.010, KLD_decoder_params_norm: 199.240, Time: 20728.97 |
|Train : Update 389000. Negative ELBO : 990.048, BCE: 764.978, KLD_latent: 26.377, KLD_decoder_params_norm: 198.693, Time: 20783.19 |
|Train : Update 390000. Negative ELBO : 990.003, BCE: 764.723, KLD_latent: 27.132, KLD_decoder_params_norm: 198.148, Time: 20836.33 |
|Train : Update 391000. Negative ELBO : 991.198, BCE: 766.394, KLD_latent: 27.196, KLD_decoder_params_norm: 197.609, Time: 20889.65 |
|Train : Update 392000. Negative ELBO : 991.168, BCE: 766.539, KLD_latent: 27.555, KLD_decoder_params_norm: 197.073, Time: 20942.87 |
|Train : Update 393000. Negative ELBO : 987.234, BCE: 763.681, KLD_latent: 27.007, KLD_decoder_params_norm: 196.546, Time: 20995.95 |
|Train : Update 394000. Negative ELBO : 989.440, BCE: 766.676, KLD_latent: 26.744, KLD_decoder_params_norm: 196.020, Time: 21049.32 |
|Train : Update 395000. Negative ELBO : 979.617, BCE: 756.820, KLD_latent: 27.301, KLD_decoder_params_norm: 195.496, Time: 21101.41 |
|Train : Update 396000. Negative ELBO : 979.857, BCE: 757.991, KLD_latent: 26.890, KLD_decoder_params_norm: 194.977, Time: 21155.61 |
|Train : Update 397000. Negative ELBO : 979.565, BCE: 758.629, KLD_latent: 26.474, KLD_decoder_params_norm: 194.462, Time: 21210.09 |
|Train : Update 398000. Negative ELBO : 977.640, BCE: 756.430, KLD_latent: 27.259, KLD_decoder_params_norm: 193.952, Time: 21263.68 |
|Train : Update 399000. Negative ELBO : 975.895, BCE: 756.504, KLD_latent: 25.948, KLD_decoder_params_norm: 193.443, Time: 21316.43 |
